"","num_attributes","defense","tpr"
"1",0,"round",0.52
"2",0,"noise",0.52
"3",0,"subsample",0.52
"4",50,"round",0.01
"5",50,"noise",0
"6",50,"subsample",0.03
"7",100,"round",0
"8",100,"noise",0.01
"9",100,"subsample",0.04
"10",150,"round",0
"11",150,"noise",0.01
"12",150,"subsample",0.05
"13",200,"round",0
"14",200,"noise",0.01
"15",200,"subsample",0.06
"16",250,"round",0.01
"17",250,"noise",0.03
"18",250,"subsample",0.05
"19",300,"round",0.01
"20",300,"noise",0.01
"21",300,"subsample",0.06
"22",350,"round",0.03
"23",350,"noise",0.07
"24",350,"subsample",0.05
"25",400,"round",0.02
"26",400,"noise",0.13
"27",400,"subsample",0.05
"28",450,"round",0.08
"29",450,"noise",0.12
"30",450,"subsample",0.05
"31",500,"round",0.09
"32",500,"noise",0.07
"33",500,"subsample",0.05
"34",550,"round",0.02
"35",550,"noise",0.12
"36",550,"subsample",0.05
"37",600,"round",0.04
"38",600,"noise",0.11
"39",600,"subsample",0.05
"40",650,"round",0.1
"41",650,"noise",0.13
"42",650,"subsample",0.05
"43",700,"round",0.21
"44",700,"noise",0.23
"45",700,"subsample",0.05
"46",750,"round",0.08
"47",750,"noise",0.08
"48",750,"subsample",0.05
"49",800,"round",0.23
"50",800,"noise",0.17
"51",800,"subsample",0.05
"52",850,"round",0.13
"53",850,"noise",0.29
"54",850,"subsample",0.05
"55",900,"round",0.23
"56",900,"noise",0.55
"57",900,"subsample",0.06
"58",950,"round",0.2
"59",950,"noise",0.38
"60",950,"subsample",0.05
"61",1000,"round",0.19
"62",1000,"noise",0.51
"63",1000,"subsample",0.05
"64",1050,"round",0.13
"65",1050,"noise",0.64
"66",1050,"subsample",0.05
"67",1100,"round",0.3
"68",1100,"noise",0.42
"69",1100,"subsample",0.05
"70",1150,"round",0.2
"71",1150,"noise",0.53
"72",1150,"subsample",0.05
"73",1200,"round",0.39
"74",1200,"noise",0.72
"75",1200,"subsample",0.05
"76",1250,"round",0.37
"77",1250,"noise",0.64
"78",1250,"subsample",0.05
"79",1300,"round",0.4
"80",1300,"noise",0.52
"81",1300,"subsample",0.05
"82",1350,"round",0.37
"83",1350,"noise",0.75
"84",1350,"subsample",0.05
"85",1400,"round",0.12
"86",1400,"noise",0.74
"87",1400,"subsample",0.05
"88",1450,"round",0.32
"89",1450,"noise",0.72
"90",1450,"subsample",0.05
"91",1500,"round",0.59
"92",1500,"noise",0.81
"93",1500,"subsample",0.05
"94",1550,"round",0.47
"95",1550,"noise",0.79
"96",1550,"subsample",0.05
"97",1600,"round",0.26
"98",1600,"noise",0.49
"99",1600,"subsample",0.05
"100",1650,"round",0.36
"101",1650,"noise",0.8
"102",1650,"subsample",0.05
"103",1700,"round",0.76
"104",1700,"noise",0.83
"105",1700,"subsample",0.05
"106",1750,"round",0.41
"107",1750,"noise",0.81
"108",1750,"subsample",0.05
"109",1800,"round",0.43
"110",1800,"noise",0.8
"111",1800,"subsample",0.05
"112",1850,"round",0.7
"113",1850,"noise",0.86
"114",1850,"subsample",0.05
"115",1900,"round",0.51
"116",1900,"noise",0.67
"117",1900,"subsample",0.05
"118",1950,"round",0.48
"119",1950,"noise",0.81
"120",1950,"subsample",0.05
"121",2000,"round",0.78
"122",2000,"noise",0.92
"123",2000,"subsample",0.05
"124",2050,"round",0.49
"125",2050,"noise",0.36
"126",2050,"subsample",0.05
"127",2100,"round",0.62
"128",2100,"noise",0.88
"129",2100,"subsample",0.05
"130",2150,"round",0.73
"131",2150,"noise",0.91
"132",2150,"subsample",0.05
"133",2200,"round",0.54
"134",2200,"noise",0.95
"135",2200,"subsample",0.05
"136",2250,"round",0.61
"137",2250,"noise",0.95
"138",2250,"subsample",0.05
"139",2300,"round",0.31
"140",2300,"noise",0.99
"141",2300,"subsample",0.05
"142",2350,"round",0.64
"143",2350,"noise",0.99
"144",2350,"subsample",0.05
"145",2400,"round",0.8
"146",2400,"noise",0.96
"147",2400,"subsample",0.05
"148",2450,"round",0.6
"149",2450,"noise",0.93
"150",2450,"subsample",0.05
"151",2500,"round",0.87
"152",2500,"noise",0.96
"153",2500,"subsample",0.05
"154",2550,"round",0.82
"155",2550,"noise",0.9
"156",2550,"subsample",0.05
"157",2600,"round",0.83
"158",2600,"noise",0.85
"159",2600,"subsample",0.05
"160",2650,"round",0.75
"161",2650,"noise",0.99
"162",2650,"subsample",0.05
"163",2700,"round",0.8
"164",2700,"noise",1
"165",2700,"subsample",0.05
"166",2750,"round",0.85
"167",2750,"noise",0.96
"168",2750,"subsample",0.05
"169",2800,"round",0.91
"170",2800,"noise",0.96
"171",2800,"subsample",0.05
"172",2850,"round",0.78
"173",2850,"noise",0.92
"174",2850,"subsample",0.05
"175",2900,"round",0.74
"176",2900,"noise",0.95
"177",2900,"subsample",0.05
"178",2950,"round",0.82
"179",2950,"noise",0.99
"180",2950,"subsample",0.05
"181",3000,"round",0.89
"182",3000,"noise",0.99
"183",3000,"subsample",0.05
"184",3050,"round",0.77
"185",3050,"noise",0.99
"186",3050,"subsample",0.05
"187",3100,"round",0.69
"188",3100,"noise",0.97
"189",3100,"subsample",0.05
"190",3150,"round",0.73
"191",3150,"noise",0.95
"192",3150,"subsample",0.05
"193",3200,"round",0.69
"194",3200,"noise",1
"195",3200,"subsample",0.06
"196",3250,"round",0.97
"197",3250,"noise",1
"198",3250,"subsample",0.05
"199",3300,"round",0.83
"200",3300,"noise",1
"201",3300,"subsample",0.05
"202",3350,"round",0.88
"203",3350,"noise",1
"204",3350,"subsample",0.06
"205",3400,"round",0.84
"206",3400,"noise",1
"207",3400,"subsample",0.06
"208",3450,"round",0.84
"209",3450,"noise",1
"210",3450,"subsample",0.05
"211",3500,"round",0.88
"212",3500,"noise",1
"213",3500,"subsample",0.06
"214",3550,"round",0.96
"215",3550,"noise",1
"216",3550,"subsample",0.05
"217",3600,"round",0.9
"218",3600,"noise",0.99
"219",3600,"subsample",0.06
"220",3650,"round",0.86
"221",3650,"noise",1
"222",3650,"subsample",0.06
"223",3700,"round",0.93
"224",3700,"noise",1
"225",3700,"subsample",0.05
"226",3750,"round",0.96
"227",3750,"noise",1
"228",3750,"subsample",0.06
"229",3800,"round",0.91
"230",3800,"noise",1
"231",3800,"subsample",0.06
"232",3850,"round",0.86
"233",3850,"noise",1
"234",3850,"subsample",0.05
"235",3900,"round",0.98
"236",3900,"noise",1
"237",3900,"subsample",0.05
"238",3950,"round",0.96
"239",3950,"noise",1
"240",3950,"subsample",0.05
"241",4000,"round",0.93
"242",4000,"noise",1
"243",4000,"subsample",0.05
"244",4050,"round",0.96
"245",4050,"noise",1
"246",4050,"subsample",0.06
"247",4100,"round",0.94
"248",4100,"noise",1
"249",4100,"subsample",0.06
"250",4150,"round",0.91
"251",4150,"noise",0.99
"252",4150,"subsample",0.05
"253",4200,"round",0.99
"254",4200,"noise",0.99
"255",4200,"subsample",0.05
"256",4250,"round",0.98
"257",4250,"noise",1
"258",4250,"subsample",0.05
"259",4300,"round",0.92
"260",4300,"noise",1
"261",4300,"subsample",0.06
"262",4350,"round",1
"263",4350,"noise",1
"264",4350,"subsample",0.05
"265",4400,"round",1
"266",4400,"noise",1
"267",4400,"subsample",0.06
"268",4450,"round",1
"269",4450,"noise",1
"270",4450,"subsample",0.05
"271",4500,"round",0.96
"272",4500,"noise",0.99
"273",4500,"subsample",0.06
"274",4550,"round",0.96
"275",4550,"noise",1
"276",4550,"subsample",0.06
"277",4600,"round",0.91
"278",4600,"noise",1
"279",4600,"subsample",0.06
"280",4650,"round",0.99
"281",4650,"noise",1
"282",4650,"subsample",0.06
"283",4700,"round",0.99
"284",4700,"noise",1
"285",4700,"subsample",0.05
"286",4750,"round",0.98
"287",4750,"noise",1
"288",4750,"subsample",0.06
"289",4800,"round",1
"290",4800,"noise",1
"291",4800,"subsample",0.05
